308,1,0,0,0,1,0,0,0
309,2,0,0,0,0,0,0,0
312,0,0,0,0,3,1,0,1
313,0,0,0,0,6,1,3,6
314,1,0,1,0,6,0,0,2
315,0,0,0,0,2,0,0,1
316,1,1,0,3,0,1,0,0
317,5,6,3,5,3,7,1,0
318,0,0,0,0,0,3,7,0
319,0,0,0,0,0,4,7,0
320,0,0,0,0,0,1,0,0
321,0,0,0,0,0,2,1,0
322,0,0,0,0,0,3,2,1
328,0,0,0,0,0,2,0,1
329,0,0,0,0,0,14,11,16
330,3,0,0,0,0,1,0,0
331,1,0,0,0,1,0,0,0
332,3,0,8,0,4,1,4,0
333,0,0,0,0,0,7,7,4
336,1,0,0,0,1,3,1,0
337,4,0,0,0,12,7,6,0
338,3,1,3,0,4,1,0,1
343,0,0,0,0,0,11,11,1
344,0,0,0,0,0,0,2,0
346,0,0,0,0,0,17,15,1
347,0,0,0,4,0,0,0,0
350,1,0,0,0,0,0,0,0
353,0,0,0,1,0,0,0,0
354,0,0,0,1,0,0,3,1
363,0,0,0,0,0,17,12,22
365,0,1,0,0,0,0,1,0
366,0,0,0,0,0,6,4,0
367,0,0,0,1,0,8,6,0
368,0,0,0,0,0,3,2,0
370,2,0,0,0,0,3,0,0
371,0,0,0,0,0,1,0,0
372,0,0,0,0,0,3,1,0
373,0,0,0,0,0,13,9,0
374,0,0,0,0,0,1,0,0
375,0,0,0,0,0,1,2,0
376,0,0,0,0,0,1,0,0
377,0,0,0,0,0,1,2,0
378,0,0,0,0,0,4,1,0
379,7,3,0,0,0,0,0,0
380,5,1,0,0,1,1,1,0
381,0,2,2,3,0,1,1,0
382,21,24,0,5,0,0,2,0
383,1,3,0,0,0,0,0,0
384,1,4,3,4,0,2,4,0
386,0,0,0,4,0,0,0,0
388,0,0,0,3,0,0,0,0
389,0,0,0,0,0,8,9,0
390,0,0,0,0,0,23,22,3
391,0,0,0,0,0,1,1,1
392,0,0,0,0,0,17,8,21
394,4,0,0,1,0,0,0,0
399,0,0,0,0,8,0,1,7
400,1,0,0,0,2,1,0,2
401,1,3,8,1,0,0,0,0
402,0,0,0,0,0,1,6,9
403,0,0,0,0,1,3,16,19
405,1,0,1,0,0,0,0,0
409,0,0,0,0,0,3,9,2
410,0,0,0,0,0,0,1,0
415,4,1,0,0,14,0,0,5
416,0,1,0,5,0,0,0,0
417,9,0,3,0,14,1,0,1
418,3,0,0,0,1,10,7,14
423,0,0,1,0,1,0,0,0
424,0,1,12,0,3,0,2,0
425,1,0,0,0,0,0,0,0
427,0,1,0,1,0,0,0,0
428,0,1,0,0,0,9,2,0
429,1,1,0,0,0,0,0,0
430,0,2,1,6,0,2,0,0
431,0,0,0,2,0,0,0,0
432,0,0,0,1,0,0,0,0
433,0,0,0,1,0,0,0,0
435,1,0,0,0,0,0,0,0
436,7,2,0,0,0,0,1,0
437,10,2,3,1,0,0,0,0
438,3,2,10,0,14,0,1,0
439,0,0,0,0,1,0,0,0
440,0,0,0,0,5,1,1,3
441,0,0,0,0,1,0,0,0
445,0,0,0,0,1,0,0,1
446,0,0,0,0,5,1,1,1
447,0,0,0,0,0,0,0,1
448,0,0,0,0,0,0,0,1
449,0,0,0,0,0,0,1,0
450,0,0,0,0,0,12,11,2
451,4,0,0,0,2,1,0,0
452,5,2,2,3,5,4,3,0
453,6,0,0,1,3,4,3,0
454,1,0,0,0,0,0,0,0
455,0,0,0,0,0,1,0,0
456,0,0,0,0,0,7,4,0
457,0,0,0,0,0,3,5,0
459,0,1,0,0,0,0,0,0
461,2,0,1,0,1,8,3,0
462,0,0,0,1,0,0,0,0
463,7,7,1,0,0,1,5,0
465,0,0,0,1,0,0,1,0
466,0,0,1,0,0,0,0,0
467,0,0,1,0,0,0,0,0
468,4,4,0,0,0,0,0,0
474,5,2,0,1,0,0,0,0
475,1,0,0,0,0,4,0,0
476,1,2,0,4,2,8,0,0
477,10,0,1,1,0,0,0,0
478,1,0,0,0,0,0,0,0
481,0,0,0,1,0,0,0,0
482,0,1,0,0,0,3,3,0
483,1,5,0,0,0,7,7,0
484,0,1,0,0,0,0,0,0
485,0,0,0,1,0,0,1,0
491,0,10,11,0,0,8,5,4
492,0,1,3,1,2,7,3,3
493,0,0,0,0,0,2,3,4
494,1,1,0,0,7,4,1,2
495,11,0,1,0,11,2,0,3
496,0,2,9,5,0,1,1,0
497,0,0,0,2,0,0,1,0
498,0,0,0,2,0,0,0,0
499,0,0,0,2,0,0,0,0
502,1,1,1,2,0,0,0,0
503,0,1,0,0,0,2,0,0
506,0,1,0,10,0,2,0,0
507,3,3,0,2,0,2,0,0
508,0,0,0,1,0,0,0,0
509,0,0,0,4,0,0,0,0
516,0,0,0,0,0,1,2,0
517,8,4,0,0,5,5,4,0
518,0,0,0,0,0,1,2,0
519,0,0,0,1,0,0,0,0
522,0,0,0,0,0,0,1,0
523,4,3,0,1,1,0,0,0
524,0,0,0,1,0,0,0,0
525,0,0,0,2,0,0,0,0
527,5,3,0,0,0,1,0,0
529,0,0,0,0,0,3,1,0
530,3,0,0,0,1,2,4,1
531,0,0,0,0,0,3,1,0
533,4,0,0,0,0,0,0,0
534,1,0,0,0,1,0,0,2
539,0,0,0,0,0,1,0,0
540,0,0,0,0,0,2,0,0
541,0,0,0,0,0,1,0,1
543,1,1,0,0,0,0,0,0
544,0,0,1,0,0,0,0,0
545,0,0,1,0,3,0,1,0
548,2,3,3,0,3,4,9,1
554,0,0,0,1,0,1,0,0
556,0,0,0,0,0,2,7,0
557,1,0,0,0,7,0,0,1
558,14,9,5,2,2,8,6,0
559,3,0,0,0,0,0,0,0
560,3,1,0,0,0,0,0,0
561,0,0,0,0,0,2,0,0
562,0,0,2,0,0,3,4,2
565,0,0,0,0,1,1,0,0
566,1,0,7,0,22,6,1,0
568,2,0,0,0,1,0,4,0
570,0,0,0,0,0,2,1,0
575,61,42,16,9,1,3,6,2
576,0,0,0,1,0,0,0,0
578,8,3,2,0,0,1,0,0
582,0,0,5,0,12,7,5,7
585,1,0,1,0,1,1,0,0
586,17,21,4,2,1,0,1,0
594,0,1,0,0,9,0,0,2
595,0,0,0,0,13,2,1,4
598,3,0,0,0,3,0,0,0
603,1,0,0,0,0,2,1,0
605,1,0,1,4,0,0,0,0
607,0,0,0,1,0,0,0,0
608,1,0,0,5,0,3,2,0
611,0,1,0,0,0,0,0,0
612,1,0,0,0,0,0,0,0
614,1,0,0,0,0,0,0,0
615,1,2,0,1,0,2,0,0
616,4,4,0,2,0,4,1,0
617,5,18,1,5,0,7,5,0
621,1,0,0,0,0,1,0,0
622,0,0,0,0,0,1,0,0
623,0,0,1,0,0,1,0,0
628,0,0,0,0,0,5,0,0
629,2,1,0,0,2,1,1,0
630,1,1,1,0,0,0,0,0
631,3,0,0,0,0,0,0,0
632,1,0,0,0,0,0,0,0
633,2,0,0,0,0,0,0,0
634,1,0,0,0,0,0,0,0
637,2,0,1,0,0,1,0,0
638,0,1,0,0,0,0,0,0
641,0,0,4,0,0,0,0,0
642,2,4,8,2,0,1,1,0
643,0,0,1,0,0,0,0,0
644,3,2,2,0,0,3,1,0
645,2,0,1,0,15,10,2,5
646,0,0,0,0,1,0,0,0
652,1,1,0,0,0,0,0,0
653,0,0,0,2,0,0,0,0
654,0,0,0,2,0,0,0,0
655,3,0,2,2,2,4,2,0
656,0,0,2,2,0,0,0,0
657,0,0,1,7,1,1,1,0
658,2,4,4,1,4,5,3,1
661,2,4,1,8,0,0,0,0
662,1,0,0,0,0,0,0,0
668,1,0,0,0,0,0,0,0
669,0,0,0,0,0,1,0,0
679,12,8,0,0,1,5,3,0
680,2,0,0,0,2,3,4,2
681,0,1,0,0,0,0,0,0
684,0,0,1,0,13,12,5,5
687,0,0,0,0,0,1,0,0
688,0,0,1,0,1,1,0,0
692,2,0,4,0,1,0,0,1
693,1,0,10,0,7,1,0,2
694,1,2,0,0,0,0,0,0
695,1,1,0,0,0,0,0,0
696,0,1,0,0,0,0,0,0
697,0,1,0,0,0,0,0,0
698,0,1,0,0,0,0,0,0
699,3,2,0,0,0,0,0,0
700,0,0,0,0,4,4,6,7
701,1,0,2,0,1,0,0,0
702,1,4,4,0,14,12,8,1
703,0,0,0,0,0,3,1,0
704,0,0,0,0,0,1,0,0
705,0,3,0,3,0,9,5,1
706,0,0,0,0,0,2,3,0
707,7,5,4,1,1,0,0,0
708,3,1,0,0,0,0,0,0
709,2,1,0,0,0,0,0,0
710,1,4,0,2,0,0,0,0
711,0,0,0,0,0,1,0,0
712,0,0,0,0,0,1,0,0
724,1,0,1,0,0,0,0,0
728,0,0,0,0,0,4,5,9
730,0,1,0,0,0,0,0,0
731,0,2,0,0,0,0,0,0
734,0,1,0,0,0,0,0,0
735,4,14,2,6,0,6,3,0
737,1,1,2,0,1,0,1,0
738,5,4,2,0,8,1,0,0
739,1,1,0,0,1,1,0,0
745,0,0,0,0,0,1,0,0
746,0,0,0,1,1,3,2,2
747,0,0,0,0,5,3,2,0
748,1,1,0,0,0,0,0,0
749,1,1,0,0,0,0,0,0
750,0,1,0,0,0,5,0,1
751,0,2,0,0,0,5,1,2
752,0,0,0,1,0,5,0,0
753,0,0,0,0,0,1,0,0
754,0,2,2,2,0,9,1,2
759,0,1,0,0,0,1,1,0
760,0,1,0,1,0,4,0,0
761,14,0,0,2,0,0,1,0
762,8,0,0,1,0,0,0,0
768,0,0,1,0,0,0,0,0
769,0,0,1,0,3,3,7,0
770,0,0,0,0,3,16,15,16
773,0,2,9,12,2,3,5,0
776,0,1,0,3,0,0,0,0
777,2,7,2,13,0,7,3,0
778,0,2,0,1,0,0,0,0
779,0,1,0,0,0,0,0,0
780,0,2,0,4,0,1,0,0
783,0,0,3,0,0,0,0,0
784,1,2,4,0,0,0,0,0
785,0,0,0,0,0,1,0,0
793,0,0,0,0,1,0,0,0
794,0,0,1,0,0,8,3,0
795,0,0,0,0,0,3,1,2
796,1,0,2,0,3,2,0,0
797,1,0,0,0,0,7,1,0
798,1,0,0,0,0,2,0,0
799,2,0,0,0,0,14,6,0
800,1,0,0,0,0,4,0,0
801,1,0,0,1,0,0,0,0
802,0,0,0,1,0,0,0,0
803,0,0,0,1,0,0,0,0
804,0,0,0,1,0,0,0,0
805,0,0,0,3,0,0,0,0
806,0,0,0,1,0,0,0,0
807,0,0,0,1,0,0,0,0
808,3,0,0,0,8,0,0,2
812,0,0,0,0,0,0,3,0
813,0,0,0,0,0,1,0,0
814,5,14,0,3,0,2,0,0
815,0,0,0,0,0,1,1,0
816,0,0,0,0,0,2,2,0
819,1,1,0,5,0,0,1,0
826,4,3,9,0,12,16,8,0
827,0,1,1,0,2,1,1,10
830,0,0,0,0,0,2,0,0
831,0,0,9,1,10,7,8,5
832,0,0,0,0,9,1,1,0
833,0,0,0,0,0,12,6,1
834,0,0,0,0,0,0,1,1
835,0,0,0,1,0,0,0,0
836,1,2,0,1,1,1,1,0
837,0,0,0,2,0,0,0,0
838,0,0,0,2,0,0,0,0
839,0,0,0,3,0,0,0,0
840,0,0,0,0,0,0,1,0
841,1,2,0,4,2,2,2,0
842,3,0,1,0,4,1,1,0
843,1,0,0,0,1,4,5,0
844,1,0,0,0,0,0,0,0
845,1,0,1,0,0,0,0,0
846,1,0,0,0,0,0,0,0
847,3,1,1,0,0,0,0,0
848,2,0,0,0,1,0,0,0
849,1,0,0,0,0,0,0,0
850,4,1,0,0,0,3,0,0
851,0,0,0,0,0,1,0,0
852,0,0,0,0,0,1,0,0
853,7,4,0,1,0,5,3,0
854,0,0,0,0,0,0,1,0
855,0,0,0,0,0,1,1,0
860,2,1,0,0,2,3,0,1
862,0,0,0,0,1,0,0,0
863,0,0,0,0,12,3,0,1
864,0,0,0,1,3,0,0,0
865,1,3,6,4,4,0,0,0
867,0,0,0,0,0,1,0,0
868,22,11,2,6,0,2,1,0
870,0,0,1,0,2,0,0,1
871,0,1,1,0,4,0,0,0
872,2,1,0,0,1,0,0,0
873,1,0,0,2,0,1,0,0
875,1,1,0,0,0,0,0,0
877,0,1,0,0,0,0,0,0
878,0,3,0,3,0,0,0,0
879,0,0,0,0,0,2,0,0
880,0,0,0,0,0,3,0,0
881,0,0,0,0,0,1,0,0
882,1,0,0,1,0,9,5,0
885,0,10,0,1,0,3,0,0
886,1,1,0,0,0,0,0,0
887,12,18,5,3,9,42,21,0
888,2,23,2,1,2,8,2,0
889,0,1,4,0,2,0,0,0
892,0,0,0,0,0,1,0,0
893,1,0,0,0,0,2,0,0
895,0,1,0,0,21,3,3,6
896,0,0,1,0,0,0,0,1
897,0,0,0,0,4,12,5,2
898,0,0,0,0,0,1,3,0
899,0,0,0,0,0,11,8,1
901,0,0,1,2,0,0,0,0
902,2,1,4,2,0,0,1,0
904,0,0,0,3,0,0,0,0
907,0,1,0,0,0,0,0,0
908,0,0,0,0,1,1,0,0
909,1,0,0,0,0,1,2,25
910,1,2,0,0,0,0,0,0
913,1,3,0,0,1,6,2,0
914,0,4,0,0,0,0,0,0
915,1,3,1,7,0,0,0,0
919,0,2,0,2,0,0,0,0
920,0,0,0,3,0,0,0,0
921,2,0,0,2,0,5,1,0
923,0,1,0,0,0,0,0,0
924,11,20,3,9,0,3,1,0
931,3,6,5,12,3,0,0,0
932,0,3,3,4,1,0,2,0
933,10,3,2,1,22,17,1,4
934,0,0,0,0,1,0,0,0
935,1,0,0,0,10,0,0,0
936,1,0,0,0,0,0,0,0
937,0,0,0,0,0,1,0,0
938,1,0,1,0,0,2,0,0
939,0,2,2,1,1,1,0,0
940,0,2,0,0,0,0,0,0
941,21,11,8,1,3,1,0,0
942,1,1,6,2,1,0,0,0
943,1,4,2,0,0,4,1,0
944,3,4,0,0,3,1,1,3
947,4,1,0,0,0,0,0,0
948,1,1,0,0,0,0,0,0
949,2,0,0,0,0,0,0,0
950,8,1,0,0,0,0,0,0
951,1,0,0,0,0,0,0,0
952,1,0,0,0,0,0,0,0
953,4,1,0,0,0,1,0,0
954,1,0,0,0,0,0,0,0
955,1,0,0,0,0,0,0,0
956,9,1,1,0,0,0,0,0
957,2,0,0,0,0,0,0,0
958,1,0,0,1,0,0,0,0
959,2,0,0,1,0,1,0,0
960,4,0,2,0,6,6,4,1
961,0,0,0,0,0,0,1,0
962,1,0,0,0,0,2,1,0
963,3,6,3,1,5,7,5,2
964,1,0,2,0,0,0,0,0
965,5,6,1,3,2,5,0,0
976,0,0,0,0,3,5,9,0
979,0,0,6,0,14,1,0,1
980,0,0,0,0,1,0,0,0
983,1,0,0,0,0,0,1,0
984,5,0,0,0,2,8,2,0
1001,0,0,0,0,3,0,0,0
1002,0,1,2,0,0,0,0,0
1003,0,1,2,0,0,1,0,0
1004,1,1,0,0,1,0,0,1
1005,0,0,0,0,2,6,3,1
1006,1,1,2,0,2,8,4,0
1007,0,0,0,0,0,9,12,0
1008,0,1,1,0,0,0,0,1
1009,0,0,1,0,0,2,0,0
1010,0,0,1,0,0,0,0,0
1017,0,0,1,0,0,0,0,0
1018,0,0,0,0,1,0,0,0
1019,1,1,1,0,6,0,2,1
1021,0,0,0,0,0,1,1,0
1027,1,11,0,0,4,11,2,0
1028,0,0,0,0,3,5,3,0
1034,0,5,4,0,2,3,3,0
1035,1,1,0,0,0,0,0,0
1036,1,0,0,0,0,0,0,0
1037,3,3,0,0,0,0,0,0
1038,1,0,0,0,0,0,0,0
1039,1,0,0,0,0,0,0,0
1042,0,0,1,0,2,0,0,1
1051,0,0,0,0,0,1,0,0
1059,2,0,0,0,0,1,0,0
1060,2,0,0,0,0,2,0,0
1061,1,0,0,1,0,2,0,0
1062,0,0,0,0,0,7,3,0
1064,0,0,0,2,1,6,0,0
1065,1,3,0,4,0,0,0,0
1068,0,1,1,0,0,1,0,0
1069,3,16,9,2,2,14,8,0
1070,2,2,4,1,4,16,9,0
1071,4,6,6,1,6,20,13,0
1072,0,0,0,1,0,0,0,0
1073,0,0,1,1,0,5,6,0
1074,0,1,0,4,0,0,0,0
1075,0,0,2,0,1,10,8,2
1080,0,0,0,0,0,2,4,0
1081,0,0,0,0,0,5,4,4
1082,0,0,0,0,0,0,0,1
1083,5,4,2,1,0,0,0,0
1086,0,0,0,0,0,0,2,0
1090,0,0,0,0,1,19,25,0
1091,2,1,3,1,1,2,2,0
1093,2,0,0,0,0,1,0,0
1097,0,0,1,0,0,0,0,0
1104,1,0,0,0,3,2,0,1
1105,1,0,0,0,0,1,0,0
1106,1,0,0,0,0,1,0,0
1107,7,2,3,0,7,5,2,5
1108,1,0,0,0,0,1,0,0
1109,15,5,2,0,0,11,1,0
1110,0,0,0,0,0,8,2,0
1113,0,0,0,0,1,1,0,0
1114,2,0,1,1,6,6,3,0
1115,0,1,0,1,0,0,0,0
1116,0,0,0,1,0,0,0,0
1117,1,0,0,8,0,7,1,0
1118,3,12,3,6,0,0,0,0
1119,0,0,0,0,0,2,4,0
1120,0,0,0,0,0,3,4,0
1121,0,0,0,0,0,6,10,0
1122,1,0,2,1,0,0,0,0
1123,6,2,9,4,0,0,2,0
1124,0,0,0,0,1,0,0,0
1125,0,0,0,0,1,0,0,0
1126,0,0,0,0,1,0,0,0
1129,0,0,0,0,0,2,1,0
1130,0,0,0,1,0,1,0,0
1131,2,2,0,0,0,3,3,0
1132,0,0,0,0,0,1,0,0
1133,0,0,0,0,0,1,0,0
1134,12,2,0,0,1,0,0,0
1135,1,1,4,2,0,0,1,0
1136,8,4,2,7,0,1,0,0
1137,0,0,0,0,3,38,14,3
1138,0,0,0,0,0,1,1,0
1141,4,3,1,1,2,4,2,0
1142,0,0,0,1,0,4,2,0
1143,2,0,0,0,1,0,2,0
1144,1,0,0,0,0,0,0,0
1145,1,0,0,0,0,0,0,0
1146,1,0,0,0,0,1,0,0
1147,1,0,0,0,4,0,0,0
1148,0,1,0,0,0,1,1,1
1151,0,0,0,0,0,2,0,0
1152,2,3,0,0,6,9,5,2
1153,1,3,0,2,4,9,6,2
1154,0,1,0,0,3,2,1,5
1155,0,0,0,0,0,0,0,1
1156,0,0,0,0,0,1,0,1
1158,1,3,0,1,0,0,0,0
1159,0,2,0,0,0,0,0,0
1160,4,5,1,2,0,0,0,0
1161,4,7,0,3,0,0,0,0
1163,2,5,3,0,1,5,2,0
1164,0,1,0,0,0,0,0,0
1165,1,1,0,0,0,0,0,0
1166,0,1,0,0,0,0,0,0
1167,1,3,1,0,3,1,0,2
1168,0,0,0,0,0,0,1,0
1169,0,1,0,0,0,0,0,0
1170,0,1,0,0,0,0,0,0
1175,1,0,1,0,0,3,3,0
1176,0,0,2,0,0,8,4,0
1177,3,8,2,1,3,2,0,0
1178,2,0,0,0,0,0,0,0
1179,0,0,0,0,1,0,0,0
1181,0,0,0,0,0,1,0,0
1182,0,0,0,0,0,1,0,0
1183,0,0,0,1,3,7,2,0
1189,0,0,0,0,1,0,0,1
1190,0,0,0,0,1,0,0,2
1193,4,5,0,2,0,0,0,0
1194,0,0,1,0,4,0,1,7
1195,0,0,0,0,0,0,1,0
1196,0,2,1,0,0,0,2,0
1202,10,1,0,0,0,0,2,0
1203,3,1,0,0,1,0,1,0
1208,1,3,1,3,0,0,0,0
1209,0,0,1,0,0,0,0,0
1210,3,1,1,0,0,0,0,0
1211,2,1,1,0,0,1,0,0
1212,0,0,1,0,0,0,0,0
1213,0,0,0,0,0,1,0,0
1214,5,1,0,0,1,2,0,0
1216,0,0,0,1,0,0,0,0
1218,0,0,0,0,0,0,0,1
1219,0,1,0,0,0,0,0,0
1226,1,0,0,0,0,0,0,0
1228,3,15,0,0,0,2,7,0
1233,0,0,0,0,0,1,2,0
1234,0,0,0,0,0,0,1,0
1235,0,0,0,0,0,0,1,0
1236,0,0,7,0,7,0,4,0
1237,0,2,0,0,0,0,0,0
1238,4,4,1,0,6,0,1,1
1239,1,2,0,0,0,0,0,0
1240,1,2,0,1,0,0,0,0
1241,1,9,0,0,0,0,0,0
1242,6,6,1,3,2,1,0,1
1246,1,3,1,0,0,3,2,0
1247,1,4,8,0,8,0,2,0
1248,0,1,3,2,0,1,0,0
1249,1,5,3,10,0,0,0,1
1250,0,0,0,0,1,1,0,0
1253,1,2,0,0,0,0,0,0
1255,0,1,0,0,0,0,0,0
1256,0,1,0,0,0,0,0,0
1262,2,0,0,4,0,0,0,0
1263,0,0,0,0,1,0,1,0
1264,1,1,6,1,0,0,2,0
1266,0,1,0,0,0,0,0,0
1267,0,2,0,0,0,0,0,0
1268,0,1,0,0,0,0,0,0
1269,0,1,0,0,0,0,0,0
1270,1,0,0,0,0,0,2,2
1271,1,0,0,0,0,0,0,0
1275,0,0,0,0,0,1,0,0
1277,0,0,4,0,1,0,2,1
1278,0,0,2,0,0,0,1,0
1279,0,0,6,0,10,0,2,3
1280,0,0,6,0,3,1,2,0
1281,1,4,7,0,5,8,6,0
1288,0,0,0,0,0,1,1,0
1289,0,0,0,0,0,1,0,0
1290,3,0,3,0,0,0,0,0
1291,1,0,2,0,0,0,0,0
1292,1,0,1,0,0,0,0,0
1293,0,0,1,1,0,0,0,0
1294,2,0,3,0,0,0,0,0
1302,3,5,4,6,0,0,0,0
1303,4,4,0,0,0,0,0,0
1304,0,2,0,1,0,1,0,0
1310,1,0,0,0,0,4,1,0
1312,8,1,2,1,11,3,0,11
1315,0,0,0,0,1,1,0,0
1316,23,0,0,0,4,0,0,8
1317,0,0,0,0,2,1,4,10
1318,0,0,3,0,0,0,0,0
1319,0,0,1,0,10,1,3,2
1320,0,0,0,0,1,7,5,0
1321,0,0,0,0,2,6,3,0
1326,3,0,0,0,0,0,0,0
